"date","value","location","source"
2020-04-04,NA,"California","CA DoH"
2020-04-11,19319,"California","CA DoH"
2020-04-18,22094,"California","CA DoH"
2020-04-25,23287,"California","CA DoH"
2020-05-02,23988,"California","CA DoH"
2020-05-09,23056,"California","CA DoH"
2020-05-16,22402,"California","CA DoH"
2020-05-23,21216,"California","CA DoH"
2020-05-30,21169,"California","CA DoH"
2020-06-06,21671,"California","CA DoH"
2020-06-13,22363,"California","CA DoH"
2020-06-20,23794,"California","CA DoH"
2020-06-27,29356,"California","CA DoH"
2020-07-04,37174,"California","CA DoH"
2020-07-11,42855,"California","CA DoH"
2020-07-18,47394,"California","CA DoH"
2020-07-25,48766,"California","CA DoH"
2020-08-01,46992,"California","CA DoH"
2020-08-08,42268,"California","CA DoH"
2020-08-15,37151,"California","CA DoH"
2020-08-22,33976,"California","CA DoH"
2020-08-29,29766,"California","CA DoH"
2020-09-05,25366,"California","CA DoH"
2020-09-12,22272,"California","CA DoH"
2020-09-19,19194,"California","CA DoH"
2020-09-26,17590,"California","CA DoH"
2020-10-03,16380,"California","CA DoH"
2020-10-10,16069,"California","CA DoH"
2020-10-17,15655,"California","CA DoH"
2020-10-24,16159,"California","CA DoH"
2020-10-31,16744,"California","CA DoH"
2020-11-07,19008,"California","CA DoH"
2020-11-14,23221,"California","CA DoH"
2020-11-21,31745,"California","CA DoH"
2020-11-28,44974,"California","CA DoH"
2020-12-05,61633,"California","CA DoH"
2020-12-12,80650,"California","CA DoH"
2020-12-19,107615,"California","CA DoH"
2020-12-26,129473,"California","CA DoH"
2021-01-02,142982,"California","CA DoH"
2021-01-09,151842,"California","CA DoH"
2021-01-16,148391,"California","CA DoH"
2021-01-23,134987,"California","CA DoH"
2021-01-30,113615,"California","CA DoH"
2021-02-06,92610,"California","CA DoH"
2021-02-13,71984,"California","CA DoH"
2021-02-20,54691,"California","CA DoH"
2021-02-27,41138,"California","CA DoH"
2021-03-06,30765,"California","CA DoH"
2021-03-13,24327,"California","CA DoH"
2021-03-20,20535,"California","CA DoH"
2021-03-27,17226,"California","CA DoH"
2021-04-03,15197,"California","CA DoH"
2021-04-10,13487,"California","CA DoH"
2021-04-17,12788,"California","CA DoH"
2021-04-24,12340,"California","CA DoH"
2021-05-01,11998,"California","CA DoH"
2021-05-08,10989,"California","CA DoH"
2021-05-15,10352,"California","CA DoH"
