                                                Weekly COVID-19 Trends,,,,,,,Last updated:,
,,,,,,,3/20/25,
Week,Percentage of emergency department visits with diagnosed COVID-19 (includes non-residents),Number of hospital admissions,Number of people hospitalized as of previous Saturday (includes non-residents),Number of laboratory-confirmed deaths,Number of non-laboratory-confirmed deaths,Number of residents who have received the 2023-2024 COVID-19 vaccine (no longer distributed),Number of residents who have received the 2024-2025 COVID-19 vaccine,
03/01/20 - 03/07/20,0.0%,3,3,0,0,0,0,0
03/08/20 - 03/14/20,0.0%,6,8,0,0,0,0,0
03/15/20 - 03/21/20,0.1%,22,27,1,0,0,0,0
03/22/20 - 03/28/20,0.5%,61,74,3,0,0,0,0
03/29/20 - 04/04/20,2.4%,123,149,24,0,0,0,0
04/05/20 - 04/11/20,4.9%,173,239,54,1,0,0,0
04/12/20 - 04/18/20,6.1%,218,300,93,3,0,0,0
04/19/20 - 04/25/20,6.2%,253,339,102,3,0,0,0
04/26/20 - 05/02/20,5.2%,252,354,126,0,0,0,0
05/03/20 - 05/09/20,4.4%,190,291,134,4,0,0,0
05/10/20 - 05/16/20,3.2%,164,263,110,5,0,0,0
05/17/20 - 05/23/20,2.4%,141,236,104,0,0,0,0
05/24/20 - 05/30/20,1.7%,122,194,75,0,0,0,0
05/31/20 - 06/06/20,1.1%,71,145,59,0,0,0,0
06/07/20 - 06/13/20,0.8%,68,122,23,4,0,0,0
06/14/20 - 06/20/20,0.7%,71,97,36,0,0,0,0
06/21/20 - 06/27/20,0.4%,41,64,24,0,0,0,0
06/28/20 - 07/04/20,0.5%,30,51,20,0,0,0,0
07/05/20 - 07/11/20,0.4%,35,59,14,0,0,0,0
07/12/20 - 07/18/20,0.6%,43,57,12,0,0,0,0
07/19/20 - 07/25/20,0.6%,59,64,9,0,0,0,0
07/26/20 - 08/01/20,0.8%,49,73,6,1,0,0,0
08/02/20 - 08/08/20,0.7%,69,85,10,0,0,0,0
08/09/20 - 08/15/20,0.8%,49,73,8,0,0,0,0
08/16/20 - 08/22/20,0.8%,60,77,20,0,0,0,0
08/23/20 - 08/29/20,0.7%,57,78,10,0,0,0,0
08/30/20 - 09/05/20,0.7%,58,74,12,0,0,0,0
09/06/20 - 09/12/20,0.7%,54,76,9,0,0,0,0
09/13/20 - 09/19/20,0.6%,43,77,15,1,0,0,0
09/20/20 - 09/26/20,0.8%,68,97,11,0,0,0,0
09/27/20 - 10/03/20,0.9%,66,90,10,0,0,0,0
10/04/20 - 10/10/20,1.8%,117,133,15,1,0,0,0
10/11/20 - 10/17/20,1.5%,101,142,26,0,0,0,0
10/18/20 - 10/24/20,2.3%,141,171,18,1,0,0,0
10/25/20 - 10/31/20,2.8%,164,200,24,1,0,0,0
11/01/20 - 11/07/20,3.5%,236,256,25,2,0,0,0
11/08/20 - 11/14/20,4.8%,267,312,43,2,0,0,0
11/15/20 - 11/21/20,6.2%,319,360,49,0,0,0,0
