Day of Date,Region 1,Region 2,Region 3,Region 5,Region 6,Region 7,Region 9
"February 25, 2025",76,7,17,4,6,4,3
"February 24, 2025",72,7,15,3,7,4,2
"February 23, 2025",65,8,11,4,10,3,2
"February 22, 2025",77,8,12,5,9,2,3
"February 21, 2025",70,7,18,4,9,2,4
"February 20, 2025",69,9,18,5,7,1,5
"February 19, 2025",73,8,17,5,6,4,5
"February 18, 2025",68,6,19,3,8,5,5
"February 17, 2025",67,6,19,2,6,4,3
"February 16, 2025",69,9,20,4,5,3,3
"February 15, 2025",68,8,18,4,5,2,3
"February 14, 2025",69,6,20,4,5,1,1
"February 13, 2025",76,7,19,3,3,0,1
"February 12, 2025",72,9,16,4,3,0,3
"February 11, 2025",71,8,16,5,4,0,3
"February 10, 2025",70,9,15,3,3,1,3
"February 9, 2025",69,8,18,2,4,0,3
"February 8, 2025",59,8,17,3,4,0,3
"February 7, 2025",58,6,19,5,4,1,3
"February 6, 2025",61,1,21,8,5,0,3
"February 5, 2025",58,1,22,7,5,1,3
"February 4, 2025",59,2,24,5,5,1,2
"February 3, 2025",61,2,20,5,6,3,3
"February 2, 2025",60,3,18,6,5,4,3
"February 1, 2025",61,5,18,6,3,2,5
"January 31, 2025",55,4,15,5,6,5,3
"January 30, 2025",51,6,16,4,6,7,3
"January 29, 2025",58,9,11,5,7,3,3
"January 28, 2025",59,10,15,7,6,2,4
"January 27, 2025",64,8,14,8,6,4,4
"January 26, 2025",65,7,13,9,7,3,1
"January 25, 2025",61,6,14,10,6,2,1
"January 24, 2025",60,6,15,11,4,3,1
"January 23, 2025",61,9,10,12,3,2,1
"January 22, 2025",60,9,10,12,4,1,1
"January 21, 2025",68,7,12,12,5,2,2
"January 20, 2025",66,5,13,12,4,2,2
"January 19, 2025",64,4,14,12,5,2,2
"January 18, 2025",57,6,20,13,4,2,2
"January 17, 2025",63,8,23,12,5,2,1
"January 16, 2025",64,10,23,12,6,2,1
"January 15, 2025",62,8,23,11,8,2,2
"January 14, 2025",61,7,25,12,8,2,2
"January 13, 2025",51,8,20,10,6,3,2
"January 12, 2025",52,8,23,8,4,3,2
"January 11, 2025",52,8,17,13,3,1,4
"January 10, 2025",51,8,16,10,2,4,3
"January 9, 2025",56,5,16,10,2,4,4
"January 8, 2025",54,6,15,9,4,3,3
"January 7, 2025",56,6,20,9,5,5,5
"January 6, 2025",54,5,15,10,4,7,5
"January 5, 2025",54,5,14,10,3,8,6
"January 4, 2025",56,9,16,9,3,8,2
"January 3, 2025",64,12,20,9,5,5,1
"January 2, 2025",59,8,17,6,4,7,1
"January 1, 2025",59,9,17,6,2,7,1
"December 31, 2024",61,15,18,1,2,7,1
"December 30, 2024",71,15,16,2,1,9,2
"December 29, 2024",64,16,14,3,2,7,3
"December 28, 2024",60,13,13,2,3,9,3
"December 27, 2024",59,12,12,3,6,7,2
"December 26, 2024",56,15,12,3,5,6,1
"December 25, 2024",60,16,12,4,5,7,1
"December 24, 2024",61,13,12,4,6,6,0
"December 23, 2024",64,13,14,4,6,5,1
"December 22, 2024",59,13,15,4,4,3,1
"December 21, 2024",64,7,13,4,6,4,1
"December 20, 2024",71,4,20,5,7,4,2
"December 19, 2024",69,4,21,5,7,4,2
"December 18, 2024",66,6,20,6,8,4,5
"December 17, 2024",69,4,17,6,7,6,3
"December 16, 2024",63,8,16,7,4,3,1
"December 15, 2024",59,8,16,7,3,3,0
"December 14, 2024",50,8,16,5,2,3,0
"December 13, 2024",56,8,16,5,3,4,1
"December 12, 2024",50,8,13,8,3,4,2
"December 11, 2024",49,8,16,8,1,5,4
"December 10, 2024",58,8,16,8,3,3,4
"December 9, 2024",54,9,18,12,3,3,5
"December 8, 2024",52,9,17,11,3,3,2
"December 7, 2024",50,10,22,10,3,3,3
"December 6, 2024",64,8,21,11,4,2,3
"December 5, 2024",61,9,17,14,3,4,3
"December 4, 2024",61,9,17,14,4,4,4
"December 3, 2024",58,11,20,12,3,4,2
"December 2, 2024",54,11,18,14,2,1,1
"December 1, 2024",54,10,16,13,4,1,2
"November 30, 2024",52,8,14,10,4,2,2
"November 29, 2024",51,7,16,8,4,1,0
"November 28, 2024",56,7,13,3,3,2,1
"November 27, 2024",61,7,15,3,3,1,1
"November 26, 2024",66,7,14,5,1,3,0
"November 25, 2024",70,6,17,7,3,5,0
"November 24, 2024",78,7,16,8,2,3,2
"November 23, 2024",79,7,20,7,3,5,1
"November 22, 2024",84,9,20,6,2,4,1
"November 21, 2024",78,10,20,7,3,3,2
"November 20, 2024",67,8,21,9,4,2,0
"November 19, 2024",63,8,19,10,5,3,1
"November 18, 2024",64,6,16,9,2,5,2
"November 17, 2024",68,6,16,9,4,5,3
"November 16, 2024",70,9,19,9,3,7,2
"November 15, 2024",68,10,19,10,3,6,2
"November 14, 2024",77,9,21,8,3,6,2
"November 13, 2024",82,10,20,9,3,9,2
"November 12, 2024",82,9,18,8,2,9,2
"November 11, 2024",78,9,21,7,3,7,4
"November 10, 2024",77,7,22,7,4,7,4
"November 9, 2024",76,9,24,7,5,7,4
"November 8, 2024",77,10,19,8,5,5,6
"November 7, 2024",81,9,18,7,4,7,5
"November 6, 2024",76,8,13,8,4,10,4
"November 5, 2024",80,6,14,7,3,7,2
"November 4, 2024",84,5,17,6,7,11,4
"November 3, 2024",82,5,18,6,5,11,4
"November 2, 2024",76,6,22,6,5,9,4
"November 1, 2024",78,7,22,6,5,8,3
"October 31, 2024",82,7,23,8,5,9,3
"October 30, 2024",85,6,22,7,4,10,2
"October 29, 2024",79,8,21,7,5,9,2
"October 28, 2024",73,10,16,8,5,11,1
"October 27, 2024",75,12,16,8,2,10,2
"October 26, 2024",71,13,18,4,4,14,3
"October 25, 2024",74,11,24,4,4,14,3
"October 24, 2024",74,13,19,5,6,18,1
"October 23, 2024",78,13,15,7,6,19,2
"October 22, 2024",72,15,25,12,6,18,4
"October 21, 2024",63,17,24,10,5,16,6
"October 20, 2024",59,18,20,13,2,18,4
"October 19, 2024",64,19,23,13,2,13,3
"October 18, 2024",74,18,22,13,4,11,1
"October 17, 2024",76,18,18,16,2,12,3
"October 16, 2024",79,21,18,16,4,11,4
"October 15, 2024",79,22,22,17,7,12,4
"October 14, 2024",76,20,32,16,4,10,5
"October 13, 2024",65,23,28,18,3,10,4
"October 12, 2024",67,22,28,18,1,10,4
"October 11, 2024",77,20,34,16,1,14,7
"October 10, 2024",75,16,30,13,2,16,9
"October 9, 2024",79,18,28,14,2,19,8
"October 8, 2024",80,19,23,12,4,12,8
"October 7, 2024",76,22,28,19,5,17,6
"October 6, 2024",75,30,30,18,3,17,3
"October 5, 2024",82,30,28,17,3,15,3
"October 4, 2024",89,26,32,12,3,12,2
"October 3, 2024",84,24,31,13,2,9,3
"October 2, 2024",86,25,25,9,2,12,4
"October 1, 2024",98,27,31,7,0,12,6
"September 30, 2024",96,30,32,10,2,19,9
