HospitalizationDate,TotalHospitalizations
12/01/2020,638
12/02/2020,638
12/03/2020,628
12/04/2020,651
12/05/2020,640
12/06/2020,631
12/07/2020,618
12/08/2020,618
12/09/2020,637
12/10/2020,657
12/11/2020,649
12/12/2020,646
12/13/2020,620
12/14/2020,609
12/15/2020,583
12/16/2020,593
12/17/2020,602
12/18/2020,575
12/19/2020,558
12/20/2020,540
12/21/2020,520
12/22/2020,535
12/23/2020,537
12/24/2020,534
12/25/2020,475
12/26/2020,451
12/27/2020,445
12/28/2020,447
12/29/2020,462
12/30/2020,450
12/31/2020,440
01/01/2021,432
01/02/2021,391
01/03/2021,415
01/04/2021,421
01/05/2021,423
01/06/2021,417
01/07/2021,411
01/08/2021,420
01/09/2021,420
01/10/2021,402
01/11/2021,392
01/12/2021,390
01/13/2021,388
01/14/2021,407
01/15/2021,382
01/16/2021,377
01/17/2021,363
01/18/2021,348
01/19/2021,351
01/20/2021,331
01/21/2021,344
01/22/2021,341
01/23/2021,325
01/24/2021,310
01/25/2021,312
01/26/2021,312
01/27/2021,301
01/28/2021,293
01/29/2021,280
01/30/2021,279
01/31/2021,285
02/01/2021,282
02/02/2021,298
02/03/2021,307
02/04/2021,270
02/05/2021,278
02/06/2021,265
02/07/2021,258
02/08/2021,263
02/09/2021,249
02/10/2021,251
02/11/2021,261
02/12/2021,240
02/13/2021,213
02/14/2021,216
02/15/2021,209
02/16/2021,220
02/17/2021,241
02/18/2021,233
02/19/2021,214
02/20/2021,215
02/21/2021,217
02/22/2021,233
02/23/2021,225
02/24/2021,242
02/25/2021,184
02/26/2021,169
02/27/2021,174
02/28/2021,150
03/01/2021,155
03/02/2021,162
03/03/2021,169
03/04/2021,171
03/05/2021,136
03/06/2021,147
03/07/2021,134
03/08/2021,127
03/09/2021,126
03/10/2021,138
03/11/2021,136
03/12/2021,138
03/13/2021,155
03/14/2021,131
03/15/2021,126
03/16/2021,132
03/17/2021,130
03/18/2021,131
03/19/2021,119
03/20/2021,130
03/21/2021,120
03/22/2021,122
03/23/2021,124
03/24/2021,155
03/25/2021,168
03/26/2021,165
03/27/2021,163
03/28/2021,171
03/29/2021,187
03/30/2021,201
03/31/2021,212
04/01/2021,219
04/02/2021,229
04/03/2021,228
04/04/2021,228
04/05/2021,246
04/06/2021,269
04/07/2021,297
04/08/2021,313
04/09/2021,321
04/10/2021,322
04/11/2021,367
04/12/2021,364
04/13/2021,385
04/14/2021,403
04/15/2021,418
04/16/2021,447
04/17/2021,454
04/18/2021,463
04/19/2021,476
04/20/2021,483
04/21/2021,500
04/22/2021,503
04/23/2021,497
04/24/2021,501
04/25/2021,507
04/26/2021,499
04/27/2021,520
04/28/2021,480
04/29/2021,443
04/30/2021,443
05/01/2021,417
05/02/2021,369
05/03/2021,360
05/04/2021,360
05/05/2021,341
05/06/2021,314
05/07/2021,309
05/08/2021,288
05/09/2021,283
05/10/2021,271
05/11/2021,256
05/12/2021,255
05/13/2021,244
05/14/2021,218
05/15/2021,213
05/16/2021,195
05/17/2021,206
05/18/2021,214
05/19/2021,187
05/20/2021,167
05/21/2021,165
05/22/2021,153
05/23/2021,162
05/24/2021,148
05/25/2021,138
05/26/2021,125
05/27/2021,98
05/28/2021,92
05/29/2021,92
05/31/2021,70
06/01/2021,82
06/02/2021,75
06/03/2021,75
06/04/2021,69
06/05/2021,59
06/06/2021,60
06/07/2021,71
06/08/2021,60
06/09/2021,58
06/10/2021,48
06/11/2021,45
06/12/2021,48
06/13/2021,39
06/14/2021,37
06/15/2021,50
06/16/2021,43
06/17/2021,48
06/18/2021,37
06/19/2021,42
06/20/2021,39
06/21/2021,35
06/22/2021,47
06/23/2021,49
06/24/2021,43
06/25/2021,37
06/26/2021,40
06/27/2021,38
06/28/2021,25
06/29/2021,32
06/30/2021,44
07/01/2021,33
07/02/2021,24
07/03/2021,31
07/04/2021,25
07/05/2021,26
07/06/2021,25
07/07/2021,26
07/08/2021,33
07/09/2021,32
07/10/2021,34
07/11/2021,43
07/12/2021,41
07/13/2021,57
07/14/2021,59
07/15/2021,56
07/16/2021,61
07/17/2021,57
07/18/2021,60
07/19/2021,67
07/20/2021,83
07/21/2021,86
07/22/2021,81
07/23/2021,90
07/24/2021,85
07/25/2021,83
07/26/2021,95
07/27/2021,117
07/28/2021,116
07/29/2021,129
07/30/2021,145
07/31/2021,150
08/01/2021,159
08/02/2021,175
08/03/2021,206
08/04/2021,207
08/05/2021,226
08/06/2021,263
08/07/2021,260
08/08/2021,296
08/09/2021,292
08/10/2021,311
08/11/2021,315
08/12/2021,338
08/13/2021,374
08/14/2021,379
08/15/2021,398
08/16/2021,419
08/17/2021,427
08/18/2021,449
08/19/2021,461
08/20/2021,482
08/21/2021,472
08/22/2021,468
08/23/2021,494
08/24/2021,499
08/25/2021,515
08/26/2021,493
08/27/2021,460
08/28/2021,458
08/29/2021,462
08/30/2021,479
08/31/2021,477
09/01/2021,453
09/02/2021,466
09/03/2021,467
09/04/2021,426
09/05/2021,419
09/06/2021,423
09/07/2021,417
09/08/2021,384
09/09/2021,366
09/10/2021,349
09/11/2021,342
09/12/2021,335
09/13/2021,337
09/14/2021,314
09/15/2021,307
09/16/2021,286
09/17/2021,277
09/18/2021,259
09/19/2021,242
