Date-value,Date-alias,SUM(COVID-19 Hospitalized Patients)-alias,SUM(COVID-19 ICU Patients)-alias,SUM(New Admissions with COVID-19)-alias,Measure Names-alias,Measure Values-value,Measure Values-alias
2025-04-02,4/2/2025,11,0,2,COVID-19 Hospitalized Patients,11,11
2025-04-01,4/1/2025,9,2,0,COVID-19 Hospitalized Patients,9,9
2025-03-31,3/31/2025,8,1,3,COVID-19 Hospitalized Patients,8,8
2025-03-30,3/30/2025,8,1,1,COVID-19 Hospitalized Patients,8,8
2025-03-29,3/29/2025,5,1,3,COVID-19 Hospitalized Patients,5,5
2025-03-28,3/28/2025,7,1,2,COVID-19 Hospitalized Patients,7,7
2025-03-27,3/27/2025,6,1,1,COVID-19 Hospitalized Patients,6,6
2025-03-26,3/26/2025,5,1,0,COVID-19 Hospitalized Patients,5,5
2025-03-25,3/25/2025,5,1,1,COVID-19 Hospitalized Patients,5,5
2025-03-24,3/24/2025,7,1,1,COVID-19 Hospitalized Patients,7,7
2025-03-23,3/23/2025,7,2,1,COVID-19 Hospitalized Patients,7,7
2025-03-22,3/22/2025,7,1,0,COVID-19 Hospitalized Patients,7,7
2025-03-21,3/21/2025,8,2,1,COVID-19 Hospitalized Patients,8,8
2025-03-20,3/20/2025,7,2,3,COVID-19 Hospitalized Patients,7,7
2025-03-19,3/19/2025,6,3,0,COVID-19 Hospitalized Patients,6,6
2025-03-18,3/18/2025,7,1,0,COVID-19 Hospitalized Patients,7,7
2025-03-17,3/17/2025,8,1,3,COVID-19 Hospitalized Patients,8,8
2025-03-16,3/16/2025,6,0,1,COVID-19 Hospitalized Patients,6,6
2025-03-15,3/15/2025,3,0,0,COVID-19 Hospitalized Patients,3,3
2025-03-14,3/14/2025,5,0,0,COVID-19 Hospitalized Patients,5,5
2025-03-13,3/13/2025,6,0,0,COVID-19 Hospitalized Patients,6,6
2025-03-12,3/12/2025,6,1,1,COVID-19 Hospitalized Patients,6,6
2025-03-11,3/11/2025,11,0,1,COVID-19 Hospitalized Patients,11,11
2025-03-10,3/10/2025,13,0,0,COVID-19 Hospitalized Patients,13,13
2025-03-09,3/9/2025,12,1,1,COVID-19 Hospitalized Patients,12,12
2025-03-08,3/8/2025,12,1,3,COVID-19 Hospitalized Patients,12,12
2025-03-07,3/7/2025,13,1,2,COVID-19 Hospitalized Patients,13,13
2025-03-06,3/6/2025,12,0,5,COVID-19 Hospitalized Patients,12,12
2025-03-05,3/5/2025,12,0,2,COVID-19 Hospitalized Patients,12,12
2025-03-04,3/4/2025,15,0,0,COVID-19 Hospitalized Patients,15,15
2025-03-03,3/3/2025,18,1,3,COVID-19 Hospitalized Patients,18,18
2025-03-02,3/2/2025,17,1,4,COVID-19 Hospitalized Patients,17,17
2025-03-01,3/1/2025,14,2,2,COVID-19 Hospitalized Patients,14,14
2025-02-28,2/28/2025,9,2,2,COVID-19 Hospitalized Patients,9,9
2025-02-27,2/27/2025,7,1,0,COVID-19 Hospitalized Patients,7,7
2025-02-26,2/26/2025,8,2,2,COVID-19 Hospitalized Patients,8,8
2025-02-25,2/25/2025,8,0,0,COVID-19 Hospitalized Patients,8,8
2025-02-24,2/24/2025,7,0,0,COVID-19 Hospitalized Patients,7,7
2025-02-23,2/23/2025,8,0,0,COVID-19 Hospitalized Patients,8,8
2025-02-22,2/22/2025,10,0,1,COVID-19 Hospitalized Patients,10,10
2025-02-21,2/21/2025,8,1,3,COVID-19 Hospitalized Patients,8,8
2025-02-20,2/20/2025,12,1,2,COVID-19 Hospitalized Patients,12,12
2025-02-19,2/19/2025,6,0,1,COVID-19 Hospitalized Patients,6,6
2025-02-18,2/18/2025,4,0,0,COVID-19 Hospitalized Patients,4,4
2025-02-17,2/17/2025,5,0,0,COVID-19 Hospitalized Patients,5,5
2025-02-16,2/16/2025,6,0,0,COVID-19 Hospitalized Patients,6,6
2025-02-15,2/15/2025,5,0,1,COVID-19 Hospitalized Patients,5,5
2025-02-14,2/14/2025,13,0,2,COVID-19 Hospitalized Patients,13,13
2025-02-13,2/13/2025,11,0,0,COVID-19 Hospitalized Patients,11,11
2025-02-12,2/12/2025,11,1,1,COVID-19 Hospitalized Patients,11,11
2025-02-11,2/11/2025,11,0,1,COVID-19 Hospitalized Patients,11,11
2025-02-10,2/10/2025,13,1,1,COVID-19 Hospitalized Patients,13,13
2025-02-09,2/9/2025,13,1,1,COVID-19 Hospitalized Patients,13,13
2025-02-08,2/8/2025,12,1,1,COVID-19 Hospitalized Patients,12,12
2025-02-07,2/7/2025,9,1,1,COVID-19 Hospitalized Patients,9,9
2025-02-06,2/6/2025,13,1,2,COVID-19 Hospitalized Patients,13,13
