Syndromic Surveillance Respiratory Category,Week Ending,Total Average
Acute Respiratory Illness,1/7/2023 12:00:00 AM,21.0%
Acute Respiratory Illness,1/14/2023 12:00:00 AM,17.6%
Acute Respiratory Illness,1/21/2023 12:00:00 AM,16.8%
Acute Respiratory Illness,1/28/2023 12:00:00 AM,15.7%
Acute Respiratory Illness,2/4/2023 12:00:00 AM,15.7%
Acute Respiratory Illness,2/11/2023 12:00:00 AM,16.2%
Acute Respiratory Illness,2/18/2023 12:00:00 AM,16.6%
Acute Respiratory Illness,2/25/2023 12:00:00 AM,17.1%
Acute Respiratory Illness,3/4/2023 12:00:00 AM,16.8%
Acute Respiratory Illness,3/11/2023 12:00:00 AM,16.3%
Acute Respiratory Illness,3/18/2023 12:00:00 AM,16.5%
Acute Respiratory Illness,3/25/2023 12:00:00 AM,17.1%
Acute Respiratory Illness,4/1/2023 12:00:00 AM,16.9%
Acute Respiratory Illness,4/8/2023 12:00:00 AM,16.1%
Acute Respiratory Illness,4/15/2023 12:00:00 AM,16.2%
Acute Respiratory Illness,4/22/2023 12:00:00 AM,15.3%
Acute Respiratory Illness,4/29/2023 12:00:00 AM,14.9%
Acute Respiratory Illness,5/6/2023 12:00:00 AM,14.8%
Acute Respiratory Illness,5/13/2023 12:00:00 AM,14.8%
Acute Respiratory Illness,5/20/2023 12:00:00 AM,14.5%
Acute Respiratory Illness,5/27/2023 12:00:00 AM,14.0%
Acute Respiratory Illness,6/3/2023 12:00:00 AM,14.2%
Acute Respiratory Illness,6/10/2023 12:00:00 AM,13.7%
Acute Respiratory Illness,6/17/2023 12:00:00 AM,13.2%
Acute Respiratory Illness,6/24/2023 12:00:00 AM,12.6%
Acute Respiratory Illness,7/1/2023 12:00:00 AM,12.5%
Acute Respiratory Illness,7/8/2023 12:00:00 AM,12.9%
Acute Respiratory Illness,7/15/2023 12:00:00 AM,12.1%
Acute Respiratory Illness,7/22/2023 12:00:00 AM,12.2%
Acute Respiratory Illness,7/29/2023 12:00:00 AM,12.1%
Acute Respiratory Illness,8/5/2023 12:00:00 AM,12.4%
Acute Respiratory Illness,8/12/2023 12:00:00 AM,13.1%
Acute Respiratory Illness,8/19/2023 12:00:00 AM,13.5%
Acute Respiratory Illness,8/26/2023 12:00:00 AM,14.0%
Acute Respiratory Illness,9/2/2023 12:00:00 AM,13.8%
Acute Respiratory Illness,9/9/2023 12:00:00 AM,14.9%
Acute Respiratory Illness,9/16/2023 12:00:00 AM,14.4%
Acute Respiratory Illness,9/23/2023 12:00:00 AM,15.0%
Acute Respiratory Illness,9/30/2023 12:00:00 AM,14.9%
Acute Respiratory Illness,10/7/2023 12:00:00 AM,14.4%
Acute Respiratory Illness,10/14/2023 12:00:00 AM,15.4%
Acute Respiratory Illness,10/21/2023 12:00:00 AM,15.8%
Acute Respiratory Illness,10/28/2023 12:00:00 AM,15.3%
Acute Respiratory Illness,11/4/2023 12:00:00 AM,16.5%
Acute Respiratory Illness,11/11/2023 12:00:00 AM,17.1%
Acute Respiratory Illness,11/18/2023 12:00:00 AM,17.8%
Acute Respiratory Illness,11/25/2023 12:00:00 AM,20.2%
Acute Respiratory Illness,12/2/2023 12:00:00 AM,21.1%
Acute Respiratory Illness,12/9/2023 12:00:00 AM,20.6%
Acute Respiratory Illness,12/16/2023 12:00:00 AM,20.1%
Acute Respiratory Illness,12/23/2023 12:00:00 AM,21.9%
Acute Respiratory Illness,12/30/2023 12:00:00 AM,25.4%
Acute Respiratory Illness,1/6/2024 12:00:00 AM,23.7%
Acute Respiratory Illness,1/13/2024 12:00:00 AM,21.1%
Acute Respiratory Illness,1/20/2024 12:00:00 AM,18.0%
Acute Respiratory Illness,1/27/2024 12:00:00 AM,16.5%
Acute Respiratory Illness,2/3/2024 12:00:00 AM,17.0%
Acute Respiratory Illness,2/10/2024 12:00:00 AM,17.4%
Acute Respiratory Illness,2/17/2024 12:00:00 AM,17.2%
Acute Respiratory Illness,2/24/2024 12:00:00 AM,18.0%
Acute Respiratory Illness,3/2/2024 12:00:00 AM,17.2%
Acute Respiratory Illness,3/9/2024 12:00:00 AM,16.7%
Acute Respiratory Illness,3/16/2024 12:00:00 AM,16.0%
Acute Respiratory Illness,3/23/2024 12:00:00 AM,15.9%
Acute Respiratory Illness,3/30/2024 12:00:00 AM,16.6%
Acute Respiratory Illness,4/6/2024 12:00:00 AM,16.2%
Acute Respiratory Illness,4/13/2024 12:00:00 AM,16.1%
Acute Respiratory Illness,4/20/2024 12:00:00 AM,15.6%
Acute Respiratory Illness,4/27/2024 12:00:00 AM,14.9%
Acute Respiratory Illness,5/4/2024 12:00:00 AM,14.8%
Acute Respiratory Illness,5/11/2024 12:00:00 AM,14.4%
Acute Respiratory Illness,5/18/2024 12:00:00 AM,15.0%
Acute Respiratory Illness,5/25/2024 12:00:00 AM,14.5%
Acute Respiratory Illness,6/1/2024 12:00:00 AM,13.9%
Acute Respiratory Illness,6/8/2024 12:00:00 AM,13.7%
Acute Respiratory Illness,6/15/2024 12:00:00 AM,13.8%
Acute Respiratory Illness,6/22/2024 12:00:00 AM,13.3%
Acute Respiratory Illness,6/29/2024 12:00:00 AM,13.2%
Acute Respiratory Illness,7/6/2024 12:00:00 AM,13.7%
Acute Respiratory Illness,7/13/2024 12:00:00 AM,13.1%
Acute Respiratory Illness,7/20/2024 12:00:00 AM,13.1%
Acute Respiratory Illness,7/27/2024 12:00:00 AM,14.1%
Acute Respiratory Illness,8/3/2024 12:00:00 AM,13.5%
Acute Respiratory Illness,8/10/2024 12:00:00 AM,13.6%
Acute Respiratory Illness,8/17/2024 12:00:00 AM,14.2%
Acute Respiratory Illness,8/24/2024 12:00:00 AM,14.0%
Acute Respiratory Illness,8/31/2024 12:00:00 AM,13.8%
Acute Respiratory Illness,9/7/2024 12:00:00 AM,15.0%
Acute Respiratory Illness,9/14/2024 12:00:00 AM,15.0%
Acute Respiratory Illness,9/21/2024 12:00:00 AM,13.9%
Acute Respiratory Illness,9/28/2024 12:00:00 AM,14.2%
Acute Respiratory Illness,10/5/2024 12:00:00 AM,14.1%
Acute Respiratory Illness,10/12/2024 12:00:00 AM,14.3%
Acute Respiratory Illness,10/19/2024 12:00:00 AM,14.5%
Acute Respiratory Illness,10/26/2024 12:00:00 AM,14.5%
Acute Respiratory Illness,11/2/2024 12:00:00 AM,14.7%
Acute Respiratory Illness,11/9/2024 12:00:00 AM,14.7%
Acute Respiratory Illness,11/16/2024 12:00:00 AM,15.1%
Acute Respiratory Illness,11/23/2024 12:00:00 AM,15.8%
Acute Respiratory Illness,11/30/2024 12:00:00 AM,17.0%
Acute Respiratory Illness,12/7/2024 12:00:00 AM,16.2%
Acute Respiratory Illness,12/14/2024 12:00:00 AM,17.4%
Acute Respiratory Illness,12/21/2024 12:00:00 AM,19.1%
Acute Respiratory Illness,12/28/2024 12:00:00 AM,24.4%
Acute Respiratory Illness,1/4/2025 12:00:00 AM,24.7%
Acute Respiratory Illness,1/11/2025 12:00:00 AM,21.6%
Acute Respiratory Illness,1/18/2025 12:00:00 AM,20.8%
Acute Respiratory Illness,1/25/2025 12:00:00 AM,20.9%
Acute Respiratory Illness,2/1/2025 12:00:00 AM,22.3%
Acute Respiratory Illness,2/8/2025 12:00:00 AM,22.4%
Acute Respiratory Illness,2/15/2025 12:00:00 AM,22.1%
Acute Respiratory Illness,2/22/2025 12:00:00 AM,20.7%
Acute Respiratory Illness,3/1/2025 12:00:00 AM,19.6%
Acute Respiratory Illness,3/8/2025 12:00:00 AM,17.9%
Acute Respiratory Illness,3/15/2025 12:00:00 AM,17.2%
Acute Respiratory Illness,3/22/2025 12:00:00 AM,14.4%
COVID-19,1/7/2023 12:00:00 AM,4.9%
COVID-19,1/14/2023 12:00:00 AM,3.9%
COVID-19,1/21/2023 12:00:00 AM,3.4%
COVID-19,1/28/2023 12:00:00 AM,3.0%
COVID-19,2/4/2023 12:00:00 AM,2.7%
COVID-19,2/11/2023 12:00:00 AM,2.8%
COVID-19,2/18/2023 12:00:00 AM,3.0%
COVID-19,2/25/2023 12:00:00 AM,3.1%
COVID-19,3/4/2023 12:00:00 AM,2.8%
COVID-19,3/11/2023 12:00:00 AM,2.9%
COVID-19,3/18/2023 12:00:00 AM,2.7%
COVID-19,3/25/2023 12:00:00 AM,2.6%
COVID-19,4/1/2023 12:00:00 AM,2.7%
COVID-19,4/8/2023 12:00:00 AM,2.2%
COVID-19,4/15/2023 12:00:00 AM,1.9%
COVID-19,4/22/2023 12:00:00 AM,1.6%
COVID-19,4/29/2023 12:00:00 AM,1.4%
COVID-19,5/6/2023 12:00:00 AM,1.4%
COVID-19,5/13/2023 12:00:00 AM,1.3%
COVID-19,5/20/2023 12:00:00 AM,1.2%
COVID-19,5/27/2023 12:00:00 AM,0.9%
COVID-19,6/3/2023 12:00:00 AM,0.9%
COVID-19,6/10/2023 12:00:00 AM,0.7%
